info face="Harrington" size=42 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=42 base=34 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="CustomFont_0.tga"
chars count=95
char id=32   x=252   y=30    width=3     height=1     xoffset=-1    yoffset=41    xadvance=9     page=0  chnl=15
char id=33   x=247   y=57    width=6     height=25    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=34   x=30    y=165   width=9     height=9     xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=35   x=46    y=119   width=23    height=23    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=15
char id=36   x=65    y=32    width=18    height=28    xoffset=-1    yoffset=9     xadvance=18    page=0  chnl=15
char id=37   x=0     y=120   width=27    height=24    xoffset=1     yoffset=11    xadvance=29    page=0  chnl=15
char id=38   x=0     y=94    width=23    height=25    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=15
char id=39   x=251   y=83    width=4     height=9     xoffset=1     yoffset=9     xadvance=6     page=0  chnl=15
char id=40   x=124   y=0     width=9     height=31    xoffset=2     yoffset=9     xadvance=10    page=0  chnl=15
char id=41   x=114   y=0     width=9     height=31    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=42   x=228   y=131   width=12    height=11    xoffset=1     yoffset=9     xadvance=14    page=0  chnl=15
char id=43   x=215   y=135   width=12    height=12    xoffset=1     yoffset=17    xadvance=14    page=0  chnl=15
char id=44   x=40    y=165   width=7     height=8     xoffset=0     yoffset=30    xadvance=8     page=0  chnl=15
char id=45   x=24    y=62    width=11    height=3     xoffset=1     yoffset=23    xadvance=13    page=0  chnl=15
char id=46   x=70    y=138   width=6     height=4     xoffset=1     yoffset=30    xadvance=8     page=0  chnl=15
char id=47   x=84    y=32    width=18    height=28    xoffset=-4    yoffset=8     xadvance=10    page=0  chnl=15
char id=48   x=109   y=114   width=18    height=22    xoffset=1     yoffset=12    xadvance=20    page=0  chnl=15
char id=49   x=217   y=111   width=8     height=22    xoffset=1     yoffset=12    xadvance=11    page=0  chnl=15
char id=50   x=200   y=112   width=16    height=22    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=51   x=146   y=113   width=17    height=22    xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=52   x=88    y=114   width=20    height=22    xoffset=0     yoffset=12    xadvance=20    page=0  chnl=15
char id=53   x=28    y=119   width=17    height=24    xoffset=-1    yoffset=10    xadvance=17    page=0  chnl=15
char id=54   x=164   y=112   width=17    height=22    xoffset=1     yoffset=12    xadvance=19    page=0  chnl=15
char id=55   x=128   y=114   width=17    height=22    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=56   x=232   y=84    width=18    height=24    xoffset=1     yoffset=10    xadvance=18    page=0  chnl=15
char id=57   x=136   y=87    width=19    height=25    xoffset=-1    yoffset=12    xadvance=19    page=0  chnl=15
char id=58   x=208   y=135   width=6     height=16    xoffset=1     yoffset=18    xadvance=8     page=0  chnl=15
char id=59   x=18    y=145   width=7     height=20    xoffset=0     yoffset=18    xadvance=8     page=0  chnl=15
char id=60   x=19    y=166   width=10    height=9     xoffset=0     yoffset=19    xadvance=11    page=0  chnl=15
